[NbConvertApp] WARNING | Config option `kernel_spec_manager_class` not recognized by `NbConvertApp`.
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_multi-class.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '742bbf5e'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to 'ccd65e3d'.
  validate(nb)
[NbConvertApp] Writing 14456 bytes to Hyperparameter_Optimization_model_multi-class.py
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_regression.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '4049d9da'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '8b2305a0'.
  validate(nb)
[NbConvertApp] Writing 12852 bytes to Hyperparameter_Optimization_model_regression.py
[NbConvertApp] Converting notebook ../notebooks/train_binary_model.ipynb to script
[NbConvertApp] Writing 19547 bytes to train_binary_model.py
cell_type: SHSY5Y control_name: LPS_0.100_DMSO_0.025 treatment_name: LPS_0.100_DMSO_0.025 shuffle: True
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:997: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y1], palette="blue", label="Train")
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:998: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y2], palette="orange", label="Validation")
CELL_TYPE: SHSY5Y
CONTROL_NAME: LPS_0.100_DMSO_0.025
TREATMENT_NAME: LPS_0.100_DMSO_0.025
SHUFFLE: True
True
Selected Catagories are:
['LPS_0.100_DMSO_0.025']
The dimensions of the data are: (17510, 1276)
Number of total missing values across all columns: 35020
Data Subset Is Off
Wells held out for testing: ['C20']
Wells to use for training, validation, and testing ['C16' 'C17' 'C21']
Number of in features:  1251
Number of out features:  1
Regression
Adam
Epoch 0: Validation loss decreased (inf --> 0.001776).  Saving model ...
Epoch 1: Validation loss decreased (0.001776 --> 0.000946).  Saving model ...
Epoch 2: Validation loss decreased (0.000946 --> 0.000678).  Saving model ...
Epoch 3: Validation loss decreased (0.000678 --> 0.000517).  Saving model ...
Epoch 4: Validation loss decreased (0.000517 --> 0.000418).  Saving model ...
Epoch 5: Validation loss decreased (0.000418 --> 0.000349).  Saving model ...
Epoch 6: Validation loss decreased (0.000349 --> 0.000299).  Saving model ...
Epoch 7: Validation loss decreased (0.000299 --> 0.000262).  Saving model ...
Epoch 8: Validation loss decreased (0.000262 --> 0.000233).  Saving model ...
Epoch 9: Validation loss decreased (0.000233 --> 0.000210).  Saving model ...
Epoch 10: Validation loss decreased (0.000210 --> 0.000191).  Saving model ...
Epoch 11: Validation loss decreased (0.000191 --> 0.000175).  Saving model ...
Epoch 12: Validation loss decreased (0.000175 --> 0.000161).  Saving model ...
Epoch 13: Validation loss decreased (0.000161 --> 0.000150).  Saving model ...
Epoch 14: Validation loss decreased (0.000150 --> 0.000140).  Saving model ...
Epoch 15: Validation loss decreased (0.000140 --> 0.000131).  Saving model ...
Epoch 16: Validation loss decreased (0.000131 --> 0.000124).  Saving model ...
Epoch 17: Validation loss decreased (0.000124 --> 0.000117).  Saving model ...
Epoch 18: Validation loss decreased (0.000117 --> 0.000111).  Saving model ...
Epoch 19: Validation loss decreased (0.000111 --> 0.000105).  Saving model ...
Epoch 20: Validation loss decreased (0.000105 --> 0.000100).  Saving model ...
Epoch 21: Validation loss decreased (0.000100 --> 0.000095).  Saving model ...
Epoch 22: Validation loss decreased (0.000095 --> 0.000091).  Saving model ...
Epoch 23: Validation loss decreased (0.000091 --> 0.000087).  Saving model ...
Epoch 24: Validation loss decreased (0.000087 --> 0.000084).  Saving model ...
Epoch 25: Validation loss decreased (0.000084 --> 0.000081).  Saving model ...
Epoch 26: Validation loss decreased (0.000081 --> 0.000078).  Saving model ...
Epoch 27: Validation loss decreased (0.000078 --> 0.000075).  Saving model ...
Epoch 28: Validation loss decreased (0.000075 --> 0.000072).  Saving model ...
Epoch 29: Validation loss decreased (0.000072 --> 0.000070).  Saving model ...
Epoch 30: Validation loss decreased (0.000070 --> 0.000068).  Saving model ...
Epoch 31: Validation loss decreased (0.000068 --> 0.000066).  Saving model ...
Epoch 32: Validation loss decreased (0.000066 --> 0.000064).  Saving model ...
Epoch 33: Validation loss decreased (0.000064 --> 0.000062).  Saving model ...
Epoch 34: Validation loss decreased (0.000062 --> 0.000060).  Saving model ...
