[NbConvertApp] WARNING | Config option `kernel_spec_manager_class` not recognized by `NbConvertApp`.
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_multi-class.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '60bafe86'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '01f39731'.
  validate(nb)
[NbConvertApp] Writing 14456 bytes to Hyperparameter_Optimization_model_multi-class.py
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_regression.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to 'c4551438'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '90b2b5d5'.
  validate(nb)
[NbConvertApp] Writing 12852 bytes to Hyperparameter_Optimization_model_regression.py
[NbConvertApp] Converting notebook ../notebooks/train_binary_model.ipynb to script
[NbConvertApp] Writing 19547 bytes to train_binary_model.py
cell_type: SHSY5Y control_name: LPS_Nigericin_1.000_1.0_DMSO_0.025 treatment_name: LPS_Nigericin_1.000_1.0_DMSO_0.025 shuffle: False
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:997: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y1], palette="blue", label="Train")
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:998: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y2], palette="orange", label="Validation")
CELL_TYPE: SHSY5Y
CONTROL_NAME: LPS_Nigericin_1.000_1.0_DMSO_0.025
TREATMENT_NAME: LPS_Nigericin_1.000_1.0_DMSO_0.025
SHUFFLE: False
False
Selected Catagories are:
['LPS_Nigericin_1.000_1.0_DMSO_0.025']
The dimensions of the data are: (16218, 1276)
Number of total missing values across all columns: 0
Data Subset Is Off
Wells held out for testing: ['K20']
Wells to use for training, validation, and testing ['K16' 'K17' 'K21']
Number of in features:  1251
Number of out features:  1
Regression
Adam
Epoch 0: Validation loss decreased (inf --> 0.003779).  Saving model ...
Epoch 1: Validation loss did not decrease
Epoch 2: Validation loss decreased (0.003779 --> 0.003011).  Saving model ...
Epoch 3: Validation loss decreased (0.003011 --> 0.002313).  Saving model ...
Epoch 4: Validation loss decreased (0.002313 --> 0.001882).  Saving model ...
Epoch 5: Validation loss decreased (0.001882 --> 0.001583).  Saving model ...
Epoch 6: Validation loss decreased (0.001583 --> 0.001360).  Saving model ...
Epoch 7: Validation loss decreased (0.001360 --> 0.001195).  Saving model ...
Epoch 8: Validation loss decreased (0.001195 --> 0.001065).  Saving model ...
Epoch 9: Validation loss decreased (0.001065 --> 0.000960).  Saving model ...
Epoch 10: Validation loss decreased (0.000960 --> 0.000874).  Saving model ...
Epoch 11: Validation loss decreased (0.000874 --> 0.000802).  Saving model ...
Epoch 12: Validation loss decreased (0.000802 --> 0.000741).  Saving model ...
Epoch 13: Validation loss decreased (0.000741 --> 0.000689).  Saving model ...
Epoch 14: Validation loss decreased (0.000689 --> 0.000643).  Saving model ...
Epoch 15: Validation loss decreased (0.000643 --> 0.000603).  Saving model ...
Epoch 16: Validation loss decreased (0.000603 --> 0.000568).  Saving model ...
Epoch 17: Validation loss decreased (0.000568 --> 0.000537).  Saving model ...
Epoch 18: Validation loss decreased (0.000537 --> 0.000509).  Saving model ...
Epoch 19: Validation loss decreased (0.000509 --> 0.000484).  Saving model ...
Epoch 20: Validation loss decreased (0.000484 --> 0.000461).  Saving model ...
Epoch 21: Validation loss decreased (0.000461 --> 0.000440).  Saving model ...
Epoch 22: Validation loss decreased (0.000440 --> 0.000421).  Saving model ...
Epoch 23: Validation loss decreased (0.000421 --> 0.000403).  Saving model ...
Epoch 24: Validation loss decreased (0.000403 --> 0.000387).  Saving model ...
Epoch 25: Validation loss decreased (0.000387 --> 0.000373).  Saving model ...
Epoch 26: Validation loss decreased (0.000373 --> 0.000359).  Saving model ...
Epoch 27: Validation loss decreased (0.000359 --> 0.000346).  Saving model ...
Epoch 28: Validation loss decreased (0.000346 --> 0.000334).  Saving model ...
Epoch 29: Validation loss decreased (0.000334 --> 0.000323).  Saving model ...
Epoch 30: Validation loss decreased (0.000323 --> 0.000313).  Saving model ...
Epoch 31: Validation loss decreased (0.000313 --> 0.000303).  Saving model ...
Epoch 32: Validation loss decreased (0.000303 --> 0.000294).  Saving model ...
Epoch 33: Validation loss decreased (0.000294 --> 0.000285).  Saving model ...
Epoch 34: Validation loss decreased (0.000285 --> 0.000277).  Saving model ...
Epoch 35: Validation loss decreased (0.000277 --> 0.000269).  Saving model ...
