[NbConvertApp] WARNING | Config option `kernel_spec_manager_class` not recognized by `NbConvertApp`.
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_multi-class.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '15b76dbb'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '63ad2178'.
  validate(nb)
[NbConvertApp] Writing 14456 bytes to Hyperparameter_Optimization_model_multi-class.py
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_regression.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '09ce6c84'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '8423ed61'.
  validate(nb)
[NbConvertApp] Writing 12852 bytes to Hyperparameter_Optimization_model_regression.py
[NbConvertApp] Converting notebook ../notebooks/train_binary_model.ipynb to script
[NbConvertApp] Writing 19547 bytes to train_binary_model.py
cell_type: SHSY5Y control_name: DMSO_0.100_DMSO_0.025 treatment_name: DMSO_0.100_DMSO_0.025 shuffle: True
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:997: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y1], palette="blue", label="Train")
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:998: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y2], palette="orange", label="Validation")
CELL_TYPE: SHSY5Y
CONTROL_NAME: DMSO_0.100_DMSO_0.025
TREATMENT_NAME: DMSO_0.100_DMSO_0.025
SHUFFLE: True
True
Selected Catagories are:
['DMSO_0.100_DMSO_0.025']
The dimensions of the data are: (35643, 1276)
Number of total missing values across all columns: 71286
Data Subset Is Off
Wells held out for testing: ['I14']
Wells to use for training, validation, and testing ['B14' 'C14' 'B15' 'C15' 'J14' 'I15' 'J15']
Number of in features:  1251
Number of out features:  1
Regression
SGD
Epoch 0: Validation loss decreased (inf --> 0.002224).  Saving model ...
Epoch 1: Validation loss decreased (0.002224 --> 0.001498).  Saving model ...
Epoch 2: Validation loss decreased (0.001498 --> 0.001138).  Saving model ...
Epoch 3: Validation loss decreased (0.001138 --> 0.000922).  Saving model ...
Epoch 4: Validation loss decreased (0.000922 --> 0.000776).  Saving model ...
Epoch 5: Validation loss decreased (0.000776 --> 0.000672).  Saving model ...
Epoch 6: Validation loss decreased (0.000672 --> 0.000592).  Saving model ...
Epoch 7: Validation loss decreased (0.000592 --> 0.000531).  Saving model ...
Epoch 8: Validation loss decreased (0.000531 --> 0.000481).  Saving model ...
Epoch 9: Validation loss decreased (0.000481 --> 0.000440).  Saving model ...
Epoch 10: Validation loss decreased (0.000440 --> 0.000406).  Saving model ...
Epoch 11: Validation loss decreased (0.000406 --> 0.000377).  Saving model ...
Epoch 12: Validation loss decreased (0.000377 --> 0.000352).  Saving model ...
Epoch 13: Validation loss decreased (0.000352 --> 0.000330).  Saving model ...
Epoch 14: Validation loss decreased (0.000330 --> 0.000311).  Saving model ...
Epoch 15: Validation loss decreased (0.000311 --> 0.000294).  Saving model ...
Epoch 16: Validation loss decreased (0.000294 --> 0.000278).  Saving model ...
Epoch 17: Validation loss decreased (0.000278 --> 0.000265).  Saving model ...
Epoch 18: Validation loss decreased (0.000265 --> 0.000253).  Saving model ...
Epoch 19: Validation loss decreased (0.000253 --> 0.000241).  Saving model ...
Epoch 20: Validation loss decreased (0.000241 --> 0.000231).  Saving model ...
Epoch 21: Validation loss decreased (0.000231 --> 0.000222).  Saving model ...
Epoch 22: Validation loss decreased (0.000222 --> 0.000213).  Saving model ...
Epoch 23: Validation loss decreased (0.000213 --> 0.000205).  Saving model ...
Epoch 24: Validation loss decreased (0.000205 --> 0.000198).  Saving model ...
Epoch 25: Validation loss decreased (0.000198 --> 0.000191).  Saving model ...
Epoch 26: Validation loss decreased (0.000191 --> 0.000185).  Saving model ...
Epoch 27: Validation loss decreased (0.000185 --> 0.000179).  Saving model ...
Epoch 28: Validation loss decreased (0.000179 --> 0.000173).  Saving model ...
Epoch 29: Validation loss decreased (0.000173 --> 0.000168).  Saving model ...
Epoch 30: Validation loss decreased (0.000168 --> 0.000163).  Saving model ...
Epoch 31: Validation loss decreased (0.000163 --> 0.000158).  Saving model ...
Epoch 32: Validation loss decreased (0.000158 --> 0.000154).  Saving model ...
Epoch 33: Validation loss decreased (0.000154 --> 0.000150).  Saving model ...
Epoch 34: Validation loss decreased (0.000150 --> 0.000146).  Saving model ...
