[NbConvertApp] WARNING | Config option `kernel_spec_manager_class` not recognized by `NbConvertApp`.
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_multi-class.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '2317cfd7'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to 'ac10344b'.
  validate(nb)
[NbConvertApp] Writing 14456 bytes to Hyperparameter_Optimization_model_multi-class.py
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_regression.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '7c59bbae'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '97241b56'.
  validate(nb)
[NbConvertApp] Writing 12852 bytes to Hyperparameter_Optimization_model_regression.py
[NbConvertApp] Converting notebook ../notebooks/train_binary_model.ipynb to script
[NbConvertApp] Writing 19547 bytes to train_binary_model.py
cell_type: SHSY5Y control_name: LPS_Nigericin_1.000_10.0_DMSO_0.025 treatment_name: LPS_Nigericin_1.000_10.0_DMSO_0.025 shuffle: False
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:997: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y1], palette="blue", label="Train")
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:998: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y2], palette="orange", label="Validation")
CELL_TYPE: SHSY5Y
CONTROL_NAME: LPS_Nigericin_1.000_10.0_DMSO_0.025
TREATMENT_NAME: LPS_Nigericin_1.000_10.0_DMSO_0.025
SHUFFLE: False
False
Selected Catagories are:
['LPS_Nigericin_1.000_10.0_DMSO_0.025']
The dimensions of the data are: (14402, 1276)
Number of total missing values across all columns: 0
Data Subset Is Off
Wells held out for testing: ['M20']
Wells to use for training, validation, and testing ['M16' 'M17' 'M21']
Number of in features:  1251
Number of out features:  1
Regression
Adam
Epoch 0: Validation loss decreased (inf --> 0.025907).  Saving model ...
Epoch 1: Validation loss decreased (0.025907 --> 0.015776).  Saving model ...
Epoch 2: Validation loss decreased (0.015776 --> 0.011285).  Saving model ...
Epoch 3: Validation loss decreased (0.011285 --> 0.008558).  Saving model ...
Epoch 4: Validation loss decreased (0.008558 --> 0.006897).  Saving model ...
Epoch 5: Validation loss decreased (0.006897 --> 0.005774).  Saving model ...
Epoch 6: Validation loss decreased (0.005774 --> 0.004953).  Saving model ...
Epoch 7: Validation loss decreased (0.004953 --> 0.004334).  Saving model ...
Epoch 8: Validation loss decreased (0.004334 --> 0.003854).  Saving model ...
Epoch 9: Validation loss decreased (0.003854 --> 0.003469).  Saving model ...
Epoch 10: Validation loss decreased (0.003469 --> 0.003154).  Saving model ...
Epoch 11: Validation loss decreased (0.003154 --> 0.002891).  Saving model ...
Epoch 12: Validation loss decreased (0.002891 --> 0.002668).  Saving model ...
Epoch 13: Validation loss decreased (0.002668 --> 0.002478).  Saving model ...
Epoch 14: Validation loss decreased (0.002478 --> 0.002313).  Saving model ...
Epoch 15: Validation loss decreased (0.002313 --> 0.002168).  Saving model ...
Epoch 16: Validation loss decreased (0.002168 --> 0.002041).  Saving model ...
Epoch 17: Validation loss decreased (0.002041 --> 0.001927).  Saving model ...
Epoch 18: Validation loss decreased (0.001927 --> 0.001826).  Saving model ...
Epoch 19: Validation loss decreased (0.001826 --> 0.001735).  Saving model ...
Epoch 20: Validation loss decreased (0.001735 --> 0.001652).  Saving model ...
Epoch 21: Validation loss decreased (0.001652 --> 0.001577).  Saving model ...
Epoch 22: Validation loss decreased (0.001577 --> 0.001508).  Saving model ...
Epoch 23: Validation loss decreased (0.001508 --> 0.001445).  Saving model ...
Epoch 24: Validation loss decreased (0.001445 --> 0.001388).  Saving model ...
Epoch 25: Validation loss decreased (0.001388 --> 0.001335).  Saving model ...
Epoch 26: Validation loss decreased (0.001335 --> 0.001286).  Saving model ...
Epoch 27: Validation loss decreased (0.001286 --> 0.001240).  Saving model ...
Epoch 28: Validation loss decreased (0.001240 --> 0.001197).  Saving model ...
Epoch 29: Validation loss decreased (0.001197 --> 0.001157).  Saving model ...
Epoch 30: Validation loss decreased (0.001157 --> 0.001120).  Saving model ...
Epoch 31: Validation loss decreased (0.001120 --> 0.001085).  Saving model ...
Epoch 32: Validation loss decreased (0.001085 --> 0.001052).  Saving model ...
Epoch 33: Validation loss decreased (0.001052 --> 0.001021).  Saving model ...
Epoch 34: Validation loss decreased (0.001021 --> 0.000992).  Saving model ...
Epoch 35: Validation loss decreased (0.000992 --> 0.000964).  Saving model ...
