[NbConvertApp] WARNING | Config option `kernel_spec_manager_class` not recognized by `NbConvertApp`.
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_multi-class.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to 'fc075292'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '1952e203'.
  validate(nb)
[NbConvertApp] Writing 14456 bytes to Hyperparameter_Optimization_model_multi-class.py
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_regression.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '04f7591c'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to 'a8fa1eef'.
  validate(nb)
[NbConvertApp] Writing 12852 bytes to Hyperparameter_Optimization_model_regression.py
[NbConvertApp] Converting notebook ../notebooks/train_binary_model.ipynb to script
[NbConvertApp] Writing 19547 bytes to train_binary_model.py
cell_type: SHSY5Y control_name: LPS_Nigericin_1.000_10.0_DMSO_0.025 treatment_name: LPS_Nigericin_1.000_10.0_DMSO_0.025 shuffle: True
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:997: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y1], palette="blue", label="Train")
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:998: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y2], palette="orange", label="Validation")
CELL_TYPE: SHSY5Y
CONTROL_NAME: LPS_Nigericin_1.000_10.0_DMSO_0.025
TREATMENT_NAME: LPS_Nigericin_1.000_10.0_DMSO_0.025
SHUFFLE: True
True
Selected Catagories are:
['LPS_Nigericin_1.000_10.0_DMSO_0.025']
The dimensions of the data are: (14402, 1276)
Number of total missing values across all columns: 0
Data Subset Is Off
Wells held out for testing: ['M20']
Wells to use for training, validation, and testing ['M16' 'M17' 'M21']
Number of in features:  1251
Number of out features:  1
Regression
Adam
Epoch 0: Validation loss decreased (inf --> 0.042388).  Saving model ...
Epoch 1: Validation loss decreased (0.042388 --> 0.021485).  Saving model ...
Epoch 2: Validation loss decreased (0.021485 --> 0.016189).  Saving model ...
Epoch 3: Validation loss decreased (0.016189 --> 0.012316).  Saving model ...
Epoch 4: Validation loss decreased (0.012316 --> 0.010003).  Saving model ...
Epoch 5: Validation loss decreased (0.010003 --> 0.008357).  Saving model ...
Epoch 6: Validation loss decreased (0.008357 --> 0.007183).  Saving model ...
Epoch 7: Validation loss decreased (0.007183 --> 0.006286).  Saving model ...
Epoch 8: Validation loss decreased (0.006286 --> 0.005591).  Saving model ...
Epoch 9: Validation loss decreased (0.005591 --> 0.005032).  Saving model ...
Epoch 10: Validation loss decreased (0.005032 --> 0.004575).  Saving model ...
Epoch 11: Validation loss decreased (0.004575 --> 0.004194).  Saving model ...
Epoch 12: Validation loss decreased (0.004194 --> 0.003871).  Saving model ...
Epoch 13: Validation loss decreased (0.003871 --> 0.003595).  Saving model ...
Epoch 14: Validation loss decreased (0.003595 --> 0.003355).  Saving model ...
Epoch 15: Validation loss decreased (0.003355 --> 0.003145).  Saving model ...
Epoch 16: Validation loss decreased (0.003145 --> 0.002960).  Saving model ...
Epoch 17: Validation loss decreased (0.002960 --> 0.002796).  Saving model ...
Epoch 18: Validation loss decreased (0.002796 --> 0.002649).  Saving model ...
Epoch 19: Validation loss decreased (0.002649 --> 0.002516).  Saving model ...
Epoch 20: Validation loss decreased (0.002516 --> 0.002396).  Saving model ...
Epoch 21: Validation loss decreased (0.002396 --> 0.002287).  Saving model ...
Epoch 22: Validation loss decreased (0.002287 --> 0.002188).  Saving model ...
Epoch 23: Validation loss decreased (0.002188 --> 0.002097).  Saving model ...
Epoch 24: Validation loss decreased (0.002097 --> 0.002013).  Saving model ...
Epoch 25: Validation loss decreased (0.002013 --> 0.001936).  Saving model ...
Epoch 26: Validation loss decreased (0.001936 --> 0.001864).  Saving model ...
Epoch 27: Validation loss decreased (0.001864 --> 0.001797).  Saving model ...
Epoch 28: Validation loss decreased (0.001797 --> 0.001735).  Saving model ...
Epoch 29: Validation loss decreased (0.001735 --> 0.001677).  Saving model ...
Epoch 30: Validation loss decreased (0.001677 --> 0.001623).  Saving model ...
Epoch 31: Validation loss decreased (0.001623 --> 0.001573).  Saving model ...
Epoch 32: Validation loss decreased (0.001573 --> 0.001525).  Saving model ...
Epoch 33: Validation loss decreased (0.001525 --> 0.001480).  Saving model ...
Epoch 34: Validation loss decreased (0.001480 --> 0.001438).  Saving model ...
Epoch 35: Validation loss decreased (0.001438 --> 0.001398).  Saving model ...
