[NbConvertApp] WARNING | Config option `kernel_spec_manager_class` not recognized by `NbConvertApp`.
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_multi-class.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '40fd24e5'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to 'c2214e2c'.
  validate(nb)
[NbConvertApp] Writing 14456 bytes to Hyperparameter_Optimization_model_multi-class.py
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_regression.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '9677c286'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to 'bf374fa6'.
  validate(nb)
[NbConvertApp] Writing 12852 bytes to Hyperparameter_Optimization_model_regression.py
[NbConvertApp] Converting notebook ../notebooks/train_binary_model.ipynb to script
[NbConvertApp] Writing 19547 bytes to train_binary_model.py
cell_type: SHSY5Y control_name: LPS_10.000_DMSO_0.025 treatment_name: LPS_10.000_DMSO_0.025 shuffle: True
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:997: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y1], palette="blue", label="Train")
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:998: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y2], palette="orange", label="Validation")
CELL_TYPE: SHSY5Y
CONTROL_NAME: LPS_10.000_DMSO_0.025
TREATMENT_NAME: LPS_10.000_DMSO_0.025
SHUFFLE: True
True
Selected Catagories are:
['LPS_10.000_DMSO_0.025']
The dimensions of the data are: (16810, 1276)
Number of total missing values across all columns: 33620
Data Subset Is Off
Wells held out for testing: ['E20']
Wells to use for training, validation, and testing ['E16' 'E17' 'E21']
Number of in features:  1251
Number of out features:  1
Regression
Adam
Epoch 0: Validation loss decreased (inf --> 0.033301).  Saving model ...
Epoch 1: Validation loss decreased (0.033301 --> 0.021804).  Saving model ...
Epoch 2: Validation loss decreased (0.021804 --> 0.015721).  Saving model ...
Epoch 3: Validation loss decreased (0.015721 --> 0.012153).  Saving model ...
Epoch 4: Validation loss decreased (0.012153 --> 0.010000).  Saving model ...
Epoch 5: Validation loss decreased (0.010000 --> 0.008507).  Saving model ...
Epoch 6: Validation loss decreased (0.008507 --> 0.007380).  Saving model ...
Epoch 7: Validation loss decreased (0.007380 --> 0.006513).  Saving model ...
Epoch 8: Validation loss decreased (0.006513 --> 0.005826).  Saving model ...
Epoch 9: Validation loss decreased (0.005826 --> 0.005269).  Saving model ...
Epoch 10: Validation loss decreased (0.005269 --> 0.004807).  Saving model ...
Epoch 11: Validation loss decreased (0.004807 --> 0.004418).  Saving model ...
Epoch 12: Validation loss decreased (0.004418 --> 0.004086).  Saving model ...
Epoch 13: Validation loss decreased (0.004086 --> 0.003801).  Saving model ...
Epoch 14: Validation loss decreased (0.003801 --> 0.003554).  Saving model ...
Epoch 15: Validation loss decreased (0.003554 --> 0.003335).  Saving model ...
Epoch 16: Validation loss decreased (0.003335 --> 0.003142).  Saving model ...
Epoch 17: Validation loss decreased (0.003142 --> 0.002970).  Saving model ...
Epoch 18: Validation loss decreased (0.002970 --> 0.002815).  Saving model ...
Epoch 19: Validation loss decreased (0.002815 --> 0.002676).  Saving model ...
Epoch 20: Validation loss decreased (0.002676 --> 0.002550).  Saving model ...
Epoch 21: Validation loss decreased (0.002550 --> 0.002435).  Saving model ...
Epoch 22: Validation loss decreased (0.002435 --> 0.002330).  Saving model ...
Epoch 23: Validation loss decreased (0.002330 --> 0.002233).  Saving model ...
Epoch 24: Validation loss decreased (0.002233 --> 0.002144).  Saving model ...
Epoch 25: Validation loss decreased (0.002144 --> 0.002062).  Saving model ...
Epoch 26: Validation loss decreased (0.002062 --> 0.001986).  Saving model ...
Epoch 27: Validation loss decreased (0.001986 --> 0.001915).  Saving model ...
Epoch 28: Validation loss decreased (0.001915 --> 0.001850).  Saving model ...
Epoch 29: Validation loss decreased (0.001850 --> 0.001788).  Saving model ...
Epoch 30: Validation loss decreased (0.001788 --> 0.001731).  Saving model ...
Epoch 31: Validation loss decreased (0.001731 --> 0.001677).  Saving model ...
Epoch 32: Validation loss decreased (0.001677 --> 0.001626).  Saving model ...
Epoch 33: Validation loss decreased (0.001626 --> 0.001578).  Saving model ...
