[NbConvertApp] WARNING | Config option `kernel_spec_manager_class` not recognized by `NbConvertApp`.
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_multi-class.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '63a7f688'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '05300d47'.
  validate(nb)
[NbConvertApp] Writing 14456 bytes to Hyperparameter_Optimization_model_multi-class.py
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_regression.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '3cbfe450'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '7dd95c6c'.
  validate(nb)
[NbConvertApp] Writing 12852 bytes to Hyperparameter_Optimization_model_regression.py
[NbConvertApp] Converting notebook ../notebooks/train_binary_model.ipynb to script
[NbConvertApp] Writing 19547 bytes to train_binary_model.py
cell_type: SHSY5Y control_name: Flagellin_0.100_DMSO_0.025 treatment_name: Flagellin_0.100_DMSO_0.025 shuffle: False
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:997: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y1], palette="blue", label="Train")
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:998: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y2], palette="orange", label="Validation")
CELL_TYPE: SHSY5Y
CONTROL_NAME: Flagellin_0.100_DMSO_0.025
TREATMENT_NAME: Flagellin_0.100_DMSO_0.025
SHUFFLE: False
False
Selected Catagories are:
['Flagellin_0.100_DMSO_0.025']
The dimensions of the data are: (14928, 1276)
Number of total missing values across all columns: 29856
Data Subset Is Off
Wells held out for testing: ['L22']
Wells to use for training, validation, and testing ['L18' 'L19' 'L23']
Number of in features:  1251
Number of out features:  1
Regression
SGD
Epoch 0: Validation loss decreased (inf --> 0.001281).  Saving model ...
Epoch 1: Validation loss decreased (0.001281 --> 0.000890).  Saving model ...
Epoch 2: Validation loss decreased (0.000890 --> 0.000731).  Saving model ...
Epoch 3: Validation loss decreased (0.000731 --> 0.000636).  Saving model ...
Epoch 4: Validation loss decreased (0.000636 --> 0.000569).  Saving model ...
Epoch 5: Validation loss decreased (0.000569 --> 0.000520).  Saving model ...
Epoch 6: Validation loss decreased (0.000520 --> 0.000481).  Saving model ...
Epoch 7: Validation loss decreased (0.000481 --> 0.000448).  Saving model ...
Epoch 8: Validation loss decreased (0.000448 --> 0.000421).  Saving model ...
Epoch 9: Validation loss decreased (0.000421 --> 0.000397).  Saving model ...
Epoch 10: Validation loss decreased (0.000397 --> 0.000376).  Saving model ...
Epoch 11: Validation loss decreased (0.000376 --> 0.000358).  Saving model ...
Epoch 12: Validation loss decreased (0.000358 --> 0.000341).  Saving model ...
Epoch 13: Validation loss decreased (0.000341 --> 0.000326).  Saving model ...
Epoch 14: Validation loss decreased (0.000326 --> 0.000312).  Saving model ...
Epoch 15: Validation loss decreased (0.000312 --> 0.000300).  Saving model ...
Epoch 16: Validation loss decreased (0.000300 --> 0.000288).  Saving model ...
Epoch 17: Validation loss decreased (0.000288 --> 0.000278).  Saving model ...
Epoch 18: Validation loss decreased (0.000278 --> 0.000268).  Saving model ...
Epoch 19: Validation loss decreased (0.000268 --> 0.000259).  Saving model ...
Epoch 20: Validation loss decreased (0.000259 --> 0.000251).  Saving model ...
Epoch 21: Validation loss decreased (0.000251 --> 0.000243).  Saving model ...
Epoch 22: Validation loss decreased (0.000243 --> 0.000235).  Saving model ...
Epoch 23: Validation loss decreased (0.000235 --> 0.000228).  Saving model ...
Epoch 24: Validation loss decreased (0.000228 --> 0.000222).  Saving model ...
Epoch 25: Validation loss decreased (0.000222 --> 0.000216).  Saving model ...
Epoch 26: Validation loss decreased (0.000216 --> 0.000210).  Saving model ...
Epoch 27: Validation loss decreased (0.000210 --> 0.000205).  Saving model ...
Epoch 28: Validation loss decreased (0.000205 --> 0.000199).  Saving model ...
Epoch 29: Validation loss decreased (0.000199 --> 0.000195).  Saving model ...
Epoch 30: Validation loss decreased (0.000195 --> 0.000190).  Saving model ...
Epoch 31: Validation loss decreased (0.000190 --> 0.000185).  Saving model ...
Epoch 32: Validation loss decreased (0.000185 --> 0.000181).  Saving model ...
Epoch 33: Validation loss decreased (0.000181 --> 0.000177).  Saving model ...
Epoch 34: Validation loss decreased (0.000177 --> 0.000173).  Saving model ...
