[NbConvertApp] WARNING | Config option `kernel_spec_manager_class` not recognized by `NbConvertApp`.
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_multi-class.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '0a55168d'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '24419414'.
  validate(nb)
[NbConvertApp] Writing 14456 bytes to Hyperparameter_Optimization_model_multi-class.py
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_regression.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '3122679b'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '481fedbb'.
  validate(nb)
[NbConvertApp] Writing 12852 bytes to Hyperparameter_Optimization_model_regression.py
[NbConvertApp] Converting notebook ../notebooks/train_binary_model.ipynb to script
[NbConvertApp] Writing 19547 bytes to train_binary_model.py
cell_type: SHSY5Y control_name: LPS_1.000_DMSO_0.025 treatment_name: LPS_1.000_DMSO_0.025 shuffle: True
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:997: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y1], palette="blue", label="Train")
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:998: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y2], palette="orange", label="Validation")
CELL_TYPE: SHSY5Y
CONTROL_NAME: LPS_1.000_DMSO_0.025
TREATMENT_NAME: LPS_1.000_DMSO_0.025
SHUFFLE: True
True
Selected Catagories are:
['LPS_1.000_DMSO_0.025']
The dimensions of the data are: (16458, 1276)
Number of total missing values across all columns: 32916
Data Subset Is Off
Wells held out for testing: ['D20']
Wells to use for training, validation, and testing ['D16' 'D17' 'D21']
Number of in features:  1251
Number of out features:  1
Regression
SGD
Epoch 0: Validation loss decreased (inf --> 0.000894).  Saving model ...
Epoch 1: Validation loss decreased (0.000894 --> 0.000560).  Saving model ...
Epoch 2: Validation loss decreased (0.000560 --> 0.000444).  Saving model ...
Epoch 3: Validation loss decreased (0.000444 --> 0.000384).  Saving model ...
Epoch 4: Validation loss decreased (0.000384 --> 0.000344).  Saving model ...
Epoch 5: Validation loss decreased (0.000344 --> 0.000314).  Saving model ...
Epoch 6: Validation loss decreased (0.000314 --> 0.000291).  Saving model ...
Epoch 7: Validation loss decreased (0.000291 --> 0.000273).  Saving model ...
Epoch 8: Validation loss decreased (0.000273 --> 0.000258).  Saving model ...
Epoch 9: Validation loss decreased (0.000258 --> 0.000246).  Saving model ...
Epoch 10: Validation loss decreased (0.000246 --> 0.000235).  Saving model ...
Epoch 11: Validation loss decreased (0.000235 --> 0.000226).  Saving model ...
Epoch 12: Validation loss decreased (0.000226 --> 0.000217).  Saving model ...
Epoch 13: Validation loss decreased (0.000217 --> 0.000209).  Saving model ...
Epoch 14: Validation loss decreased (0.000209 --> 0.000203).  Saving model ...
Epoch 15: Validation loss decreased (0.000203 --> 0.000197).  Saving model ...
Epoch 16: Validation loss decreased (0.000197 --> 0.000192).  Saving model ...
Epoch 17: Validation loss decreased (0.000192 --> 0.000187).  Saving model ...
Epoch 18: Validation loss decreased (0.000187 --> 0.000183).  Saving model ...
Epoch 19: Validation loss decreased (0.000183 --> 0.000179).  Saving model ...
Epoch 20: Validation loss decreased (0.000179 --> 0.000175).  Saving model ...
Epoch 21: Validation loss decreased (0.000175 --> 0.000171).  Saving model ...
Epoch 22: Validation loss decreased (0.000171 --> 0.000167).  Saving model ...
Epoch 23: Validation loss decreased (0.000167 --> 0.000164).  Saving model ...
Epoch 24: Validation loss decreased (0.000164 --> 0.000161).  Saving model ...
Epoch 25: Validation loss decreased (0.000161 --> 0.000158).  Saving model ...
Epoch 26: Validation loss decreased (0.000158 --> 0.000156).  Saving model ...
Epoch 27: Validation loss decreased (0.000156 --> 0.000153).  Saving model ...
Epoch 28: Validation loss decreased (0.000153 --> 0.000151).  Saving model ...
Epoch 29: Validation loss decreased (0.000151 --> 0.000148).  Saving model ...
Epoch 30: Validation loss decreased (0.000148 --> 0.000146).  Saving model ...
Epoch 31: Validation loss decreased (0.000146 --> 0.000144).  Saving model ...
Epoch 32: Validation loss decreased (0.000144 --> 0.000142).  Saving model ...
Epoch 33: Validation loss decreased (0.000142 --> 0.000139).  Saving model ...
