[NbConvertApp] WARNING | Config option `kernel_spec_manager_class` not recognized by `NbConvertApp`.
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_multi-class.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to 'aec94ba6'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '82ed8e93'.
  validate(nb)
[NbConvertApp] Writing 14456 bytes to Hyperparameter_Optimization_model_multi-class.py
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_regression.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '5de0aa5b'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '469d2630'.
  validate(nb)
[NbConvertApp] Writing 12852 bytes to Hyperparameter_Optimization_model_regression.py
[NbConvertApp] Converting notebook ../notebooks/train_binary_model.ipynb to script
[NbConvertApp] Writing 19547 bytes to train_binary_model.py
cell_type: PBMC control_name: Flagellin_0.100_DMSO_0.025 treatment_name: Flagellin_0.100_DMSO_0.025 shuffle: True
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:997: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y1], palette="blue", label="Train")
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:998: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y2], palette="orange", label="Validation")
CELL_TYPE: PBMC
CONTROL_NAME: Flagellin_0.100_DMSO_0.025
TREATMENT_NAME: Flagellin_0.100_DMSO_0.025
SHUFFLE: True
True
Selected Catagories are:
['Flagellin_0.100_DMSO_0.025']
The dimensions of the data are: (95915, 1270)
Number of total missing values across all columns: 191830
Data Subset Is Off
Wells held out for testing: ['L10']
Wells to use for training, validation, and testing ['L05' 'L11']
Number of in features:  1245
Number of out features:  1
Regression
RMSprop
Epoch 0: Validation loss decreased (inf --> 0.199852).  Saving model ...
Epoch 1: Validation loss decreased (0.199852 --> 0.172287).  Saving model ...
Epoch 2: Validation loss decreased (0.172287 --> 0.152214).  Saving model ...
Epoch 3: Validation loss decreased (0.152214 --> 0.134709).  Saving model ...
Epoch 4: Validation loss decreased (0.134709 --> 0.118670).  Saving model ...
Epoch 5: Validation loss decreased (0.118670 --> 0.105884).  Saving model ...
Epoch 6: Validation loss decreased (0.105884 --> 0.093975).  Saving model ...
Epoch 7: Validation loss decreased (0.093975 --> 0.083919).  Saving model ...
Epoch 8: Validation loss decreased (0.083919 --> 0.075385).  Saving model ...
Epoch 9: Validation loss decreased (0.075385 --> 0.068128).  Saving model ...
Epoch 10: Validation loss decreased (0.068128 --> 0.062028).  Saving model ...
Epoch 11: Validation loss decreased (0.062028 --> 0.056880).  Saving model ...
Epoch 12: Validation loss decreased (0.056880 --> 0.052508).  Saving model ...
Epoch 13: Validation loss decreased (0.052508 --> 0.048758).  Saving model ...
Epoch 14: Validation loss decreased (0.048758 --> 0.045507).  Saving model ...
Epoch 15: Validation loss decreased (0.045507 --> 0.042663).  Saving model ...
Epoch 16: Validation loss decreased (0.042663 --> 0.040153).  Saving model ...
Epoch 17: Validation loss decreased (0.040153 --> 0.037923).  Saving model ...
Epoch 18: Validation loss decreased (0.037923 --> 0.035927).  Saving model ...
Epoch 19: Validation loss decreased (0.035927 --> 0.034130).  Saving model ...
Epoch 20: Validation loss decreased (0.034130 --> 0.032505).  Saving model ...
Epoch 21: Validation loss decreased (0.032505 --> 0.031028).  Saving model ...
Epoch 22: Validation loss decreased (0.031028 --> 0.029679).  Saving model ...
Epoch 23: Validation loss decreased (0.029679 --> 0.028442).  Saving model ...
Epoch 24: Validation loss decreased (0.028442 --> 0.027304).  Saving model ...
Epoch 25: Validation loss decreased (0.027304 --> 0.026254).  Saving model ...
Epoch 26: Validation loss decreased (0.026254 --> 0.025282).  Saving model ...
Epoch 27: Validation loss decreased (0.025282 --> 0.024379).  Saving model ...
Epoch 28: Validation loss decreased (0.024379 --> 0.023538).  Saving model ...
Epoch 29: Validation loss decreased (0.023538 --> 0.022754).  Saving model ...
Epoch 30: Validation loss decreased (0.022754 --> 0.022024).  Saving model ...
Epoch 31: Validation loss decreased (0.022024 --> 0.021343).  Saving model ...
Epoch 32: Validation loss decreased (0.021343 --> 0.020700).  Saving model ...
Epoch 33: Validation loss decreased (0.020700 --> 0.020119).  Saving model ...
