[NbConvertApp] WARNING | Config option `kernel_spec_manager_class` not recognized by `NbConvertApp`.
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_multi-class.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '28ef9819'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '20515501'.
  validate(nb)
[NbConvertApp] Writing 14456 bytes to Hyperparameter_Optimization_model_multi-class.py
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_regression.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to 'cb4e2e05'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '66eb5a5c'.
  validate(nb)
[NbConvertApp] Writing 12852 bytes to Hyperparameter_Optimization_model_regression.py
[NbConvertApp] Converting notebook ../notebooks/train_binary_model.ipynb to script
[NbConvertApp] Writing 19547 bytes to train_binary_model.py
cell_type: SHSY5Y control_name: Thapsigargin_1.000_DMSO_0.025 treatment_name: Thapsigargin_1.000_DMSO_0.025 shuffle: True
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:997: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y1], palette="blue", label="Train")
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:998: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y2], palette="orange", label="Validation")
CELL_TYPE: SHSY5Y
CONTROL_NAME: Thapsigargin_1.000_DMSO_0.025
TREATMENT_NAME: Thapsigargin_1.000_DMSO_0.025
SHUFFLE: True
True
Selected Catagories are:
['Thapsigargin_1.000_DMSO_0.025']
The dimensions of the data are: (13766, 1276)
Number of total missing values across all columns: 27532
Data Subset Is Off
Wells held out for testing: ['K15']
Wells to use for training, validation, and testing ['D14' 'D15' 'K14']
Number of in features:  1251
Number of out features:  1
Regression
SGD
Epoch 0: Validation loss decreased (inf --> 0.001372).  Saving model ...
Epoch 1: Validation loss decreased (0.001372 --> 0.001099).  Saving model ...
Epoch 2: Validation loss decreased (0.001099 --> 0.000944).  Saving model ...
Epoch 3: Validation loss decreased (0.000944 --> 0.000842).  Saving model ...
Epoch 4: Validation loss decreased (0.000842 --> 0.000758).  Saving model ...
Epoch 5: Validation loss decreased (0.000758 --> 0.000700).  Saving model ...
Epoch 6: Validation loss decreased (0.000700 --> 0.000657).  Saving model ...
Epoch 7: Validation loss decreased (0.000657 --> 0.000613).  Saving model ...
Epoch 8: Validation loss decreased (0.000613 --> 0.000572).  Saving model ...
Epoch 9: Validation loss decreased (0.000572 --> 0.000539).  Saving model ...
Epoch 10: Validation loss decreased (0.000539 --> 0.000507).  Saving model ...
Epoch 11: Validation loss decreased (0.000507 --> 0.000480).  Saving model ...
Epoch 12: Validation loss decreased (0.000480 --> 0.000458).  Saving model ...
Epoch 13: Validation loss decreased (0.000458 --> 0.000437).  Saving model ...
Epoch 14: Validation loss decreased (0.000437 --> 0.000418).  Saving model ...
Epoch 15: Validation loss decreased (0.000418 --> 0.000400).  Saving model ...
Epoch 16: Validation loss decreased (0.000400 --> 0.000383).  Saving model ...
Epoch 17: Validation loss decreased (0.000383 --> 0.000369).  Saving model ...
Epoch 18: Validation loss decreased (0.000369 --> 0.000356).  Saving model ...
Epoch 19: Validation loss decreased (0.000356 --> 0.000343).  Saving model ...
Epoch 20: Validation loss decreased (0.000343 --> 0.000331).  Saving model ...
Epoch 21: Validation loss decreased (0.000331 --> 0.000320).  Saving model ...
Epoch 22: Validation loss decreased (0.000320 --> 0.000310).  Saving model ...
Epoch 23: Validation loss decreased (0.000310 --> 0.000300).  Saving model ...
Epoch 24: Validation loss decreased (0.000300 --> 0.000291).  Saving model ...
Epoch 25: Validation loss decreased (0.000291 --> 0.000283).  Saving model ...
Epoch 26: Validation loss decreased (0.000283 --> 0.000275).  Saving model ...
Epoch 27: Validation loss decreased (0.000275 --> 0.000267).  Saving model ...
Epoch 28: Validation loss decreased (0.000267 --> 0.000260).  Saving model ...
Epoch 29: Validation loss decreased (0.000260 --> 0.000253).  Saving model ...
Epoch 30: Validation loss decreased (0.000253 --> 0.000247).  Saving model ...
Epoch 31: Validation loss decreased (0.000247 --> 0.000241).  Saving model ...
Epoch 32: Validation loss decreased (0.000241 --> 0.000235).  Saving model ...
Epoch 33: Validation loss decreased (0.000235 --> 0.000230).  Saving model ...
Epoch 34: Validation loss decreased (0.000230 --> 0.000224).  Saving model ...
